TXNI
v7
r0
t313089974.896459
cCheck dependencies
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/IndexBuffer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/SamplerStateCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TextureCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexDeclaration.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexElement.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexBuffer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexBufferBinding.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColor.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/AdaptiveArray.o /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTexture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColorArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTextureArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EffectTechnique.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/BasicEffect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/DirectionalLight.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColorTexture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColorTextureArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TouchPanel.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TouchCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/TouchLocation.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GestureSample.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/DrawableGameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/XniSamplerEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Delegate.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameHost.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameWindow.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Rectangle.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameViewController.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameView.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameServiceContainer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameComponentCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameComponentCollectionEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GameTime.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Protocols.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ReachGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/HiDefGraphicsDevice.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Color.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GraphicsDeviceManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Texture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Texture2D.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/GraphicsResource.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/GraphicsResource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/TextureImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentItem.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentIdentity.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/TextureContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/PixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VectorConverter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Vector4.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Matrix.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Vector3.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Vector2.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Quaternion.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ColorPixelBitmapContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/MipmapChain.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/MipmapChainCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Texture2DContent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/ContentTypeReaderManager.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Texture2DContentTypeReader.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/SpriteBatch.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/BlendState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DepthStencilState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/RasterizerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/RasterizerState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/SamplerState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Effect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/IndexBuffer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/SamplerStateCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/TextureCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexDeclaration.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
