TXNI
v7
r0
t313524216.792370
cCheck dependencies
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/IndexBuffer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/IndexBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/SamplerStateCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexDeclaration.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexElement.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexBuffer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexBufferBinding.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColor.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/AdaptiveArray.o /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionTexture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionTextureArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EffectPass.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/EffectTechnique.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/BasicEffect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DirectionalLight.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Viewport.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorTexture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VertexPositionColorTextureArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchPanel.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchLocation.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GestureSample.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/GameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/DrawableGameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/XniSamplerEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLibtool /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/libXNI.a normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004CC1230800000000000092AA
t1287725832
s37546

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h
c000000004CC1230800000000000026AA
t1287725832
s9898

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.h
c000000004CF5B3E60000000000001121
t1291170790
s4385
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.m
c000000004CF5B3E60000000000003A80
t1291170790
s14976
i"Color.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.h
c000000004CF5B3E60000000000000393
t1291170790
s915
i<Foundation/Foundation.h>
i"System.h"
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Content.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.m
c000000004CF5B3E60000000000000CD6
t1291170790
s3286
i"ContentManager.h"
i"Retronator.Xni.Framework.Content.Pipeline.h"
i"Retronator.Xni.Framework.Content.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.h
c000000004CF5B3E600000000000001FB
t1291170790
s507
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.m
c000000004CF5B3E600000000000001BA
t1291170790
s442
i"ContentReader.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h
c000000004CF5B3E60000000000000156
t1291170790
s342
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.m
c000000004CF5B3E60000000000000123
t1291170790
s291
i"ContentTypeReader.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h
c000000004CF5B3E60000000000000191
t1291170790
s401
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.m
c000000004CF5B3E600000000000002E2
t1291170790
s738
i"ContentTypeReaderManager.h"
i"Retronator.Xni.Framework.Content.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
c000000004CF5B3E600000000000001CE
t1291170790
s462
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.m
c000000004CF5B3E60000000000000119
t1291170790
s281
i"ContentIdentity.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
c000000004CF5B3E600000000000000FD
t1291170790
s253
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.m
c000000004CF5B3E600000000000000FB
t1291170790
s251
i"ContentImporter.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
c000000004CF5B3E600000000000001A0
t1291170790
s416
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.Pipeline.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.m
c000000004CF5B3E600000000000000E1
t1291170790
s225
i"ContentItem.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h
c000000004CF5B3E6000000000000022D
t1291170790
s557
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"
i"ContentItem.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.m
c000000004CF5B3E6000000000000020F
t1291170790
s527
i"BitmapContent.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
c000000004CF5B3E6000000000000020D
t1291170790
s525
i<Foundation/Foundation.h>
i"PixelBitmapContent.h"
i"Retronator.Xni.Framework.Graphics.PackedVector.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.m
c000000004CF5B3E600000000000002E1
t1291170790
s737
i"ColorPixelBitmapContent.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.h
c000000004CF5B3E600000000000001E4
t1291170790
s484
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChain.m
c000000004CF5B3E60000000000000306
t1291170790
s774
i"MipmapChain.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.h
c000000004CF5B3E600000000000001F7
t1291170790
s503
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MipmapChainCollection.m
c000000004CF5B3E60000000000000339
t1291170790
s825
i"MipmapChainCollection.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
c000000004CF5B3E600000000000001F2
t1291170790
s498
i<Foundation/Foundation.h>
i"BitmapContent.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.m
c000000004CF5B3E600000000000004C8
t1291170790
s1224
i"PixelBitmapContent.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
c000000004CF5B3E60000000000000099
t1291170790
s153

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
c000000004CF5B3E600000000000000CA
t1291170790
s202
i"BitmapContent.h"
i"PixelBitmapContent.h"
i"MipmapChain.h"
i"MipmapChainCollection.h"
i"TextureContent.h"
i"Texture2DContent.h"
i"VectorConverter.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
c000000004CF5B3E600000000000001AB
t1291170790
s427
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"
i"TextureContent.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.m
c000000004CF5B3E6000000000000028E
t1291170790
s654
i"Texture2DContent.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
c000000004CF5B3E6000000000000029A
t1291170790
s666
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.m
c000000004CF5B3E6000000000000059B
t1291170790
s1435
i"TextureContent.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.h
c000000004CF5B3E600000000000001D3
t1291170790
s467
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m
c000000004CF5B3E60000000000000563
t1291170790
s1379
i"VectorConverter.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.PackedVector.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
c000000004CF5B3E6000000000000003D
t1291170790
s61

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
c000000004CF5B3E60000000000000050
t1291170790
s80
i"ContentIdentity.h"
i"ContentItem.h"
i"TextureImporter.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
c000000004CF5B3E60000000000000175
t1291170790
s373
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h"
i"ContentImporter.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m
c000000004CF5B3E600000000000007E4
t1291170790
s2020
i"TextureImporter.h"
i<UIKit/UIKit.h>
i"Retronator.Xni.Framework.Graphics.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
c000000004CF5B3E60000000000000076
t1291170790
s118

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
c000000004CF5B3E6000000000000009F
t1291170790
s159
i"ContentManager.h"
i"ContentReader.h"
i"ContentTypeReaderManager.h"
i"ContentTypeReader.h"
i"Texture2DContentTypeReader.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
c000000004CF5B3E60000000000000113
t1291170790
s275
i<Foundation/Foundation.h>
i"ContentTypeReader.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.m
c000000004CF5B3E600000000000004DE
t1291170790
s1246
i"Texture2DContentTypeReader.h"
i"Retronator.Xni.Framework.Content.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"
